Total pages,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,1,5,30,30,15,17,21,10,,,,,,,,,,,,,,,,,,,,,
599,1,3,15,15,14,9,,,,,,,,,,,,,,,,,,,,,,,
600,1,6,42,42,22,22,18,22,21,,,,,,,,,,,,,,,,,,,,
601,1,4,16,16,14,11,4,,,,,,,,,,,,,,,,,,,,,,
602,2,3,17,17,17,11,,,,,,,,,,,,,,,,,,,,,,,
603,1,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
604,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
605,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
606,2,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
607,1,4,21,21,17,17,8,,,,,,,,,,,,,,,,,,,,,,
608,2,4,19,19,18,16,8,,,,,,,,,,,,,,,,,,,,,,
609,1,3,22,22,16,16,,,,,,,,,,,,,,,,,,,,,,,
610,2,6,45,45,22,18,18,19,21,,,,,,,,,,,,,,,,,,,,
611,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
612,1,3,20,20,16,16,,,,,,,,,,,,,,,,,,,,,,,
613,1,3,13,13,11,8,,,,,,,,,,,,,,,,,,,,,,,
614,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
615,2,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
616,1,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
617,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
618,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
619,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
620,1,5,34,34,23,20,20,14,,,,,,,,,,,,,,,,,,,,,
621,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
622,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
623,1,13,72,72,26,23,20,21,23,26,21,19,17,20,20,15,,,,,,,,,,,,,
624,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
625,1,3,17,17,14,13,,,,,,,,,,,,,,,,,,,,,,,
626,1,3,30,30,29,21,,,,,,,,,,,,,,,,,,,,,,,
627,1,7,50,50,19,26,21,19,14,12,,,,,,,,,,,,,,,,,,,
628,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
629,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
630,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
631,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
632,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
633,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
634,2,3,20,20,17,12,,,,,,,,,,,,,,,,,,,,,,,
635,1,7,45,45,22,18,16,20,21,11,,,,,,,,,,,,,,,,,,,
636,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
637,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
638,1,3,24,24,20,14,,,,,,,,,,,,,,,,,,,,,,,
639,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
640,1,10,57,57,19,27,23,14,13,13,15,18,17,,,,,,,,,,,,,,,,
641,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
642,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
643,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
644,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
645,2,17,86,86,16,10,17,21,25,26,21,17,19,19,16,20,27,21,23,26,,,,,,,,,
646,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
647,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
648,1,6,38,38,16,14,21,21,16,,,,,,,,,,,,,,,,,,,,
649,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
650,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
651,1,4,27,27,15,17,18,,,,,,,,,,,,,,,,,,,,,,
652,1,3,25,25,18,22,,,,,,,,,,,,,,,,,,,,,,,
653,2,7,42,42,17,19,19,21,20,14,,,,,,,,,,,,,,,,,,,
654,1,3,26,26,15,19,,,,,,,,,,,,,,,,,,,,,,,
655,1,4,27,27,22,19,14,,,,,,,,,,,,,,,,,,,,,,
656,1,4,27,27,15,23,14,,,,,,,,,,,,,,,,,,,,,,
657,1,4,34,34,26,18,13,,,,,,,,,,,,,,,,,,,,,,
658,2,6,41,41,18,22,22,16,18,,,,,,,,,,,,,,,,,,,,
659,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
660,1,18,71,71,12,10,17,17,16,15,17,20,21,15,13,13,14,16,12,11,14,,,,,,,,
661,1,3,28,28,22,21,,,,,,,,,,,,,,,,,,,,,,,
662,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
663,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
664,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
665,1,3,14,14,13,10,,,,,,,,,,,,,,,,,,,,,,,
666,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
667,1,3,18,18,17,11,,,,,,,,,,,,,,,,,,,,,,,
668,2,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
669,1,5,32,32,17,20,21,11,,,,,,,,,,,,,,,,,,,,,
670,1,4,29,29,16,20,19,,,,,,,,,,,,,,,,,,,,,,
671,2,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
672,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
673,1,7,40,40,14,15,17,17,17,18,,,,,,,,,,,,,,,,,,,
674,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
675,1,4,33,33,25,24,13,,,,,,,,,,,,,,,,,,,,,,
676,1,7,44,44,18,17,22,20,16,18,,,,,,,,,,,,,,,,,,,
677,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
678,1,6,38,38,23,18,16,16,15,,,,,,,,,,,,,,,,,,,,
679,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
680,1,10,58,58,22,20,12,20,22,20,18,24,24,,,,,,,,,,,,,,,,
681,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
682,1,3,24,24,22,17,,,,,,,,,,,,,,,,,,,,,,,
683,1,4,26,26,17,23,14,,,,,,,,,,,,,,,,,,,,,,
684,1,4,26,26,16,17,12,,,,,,,,,,,,,,,,,,,,,,
685,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
686,1,3,28,28,24,21,,,,,,,,,,,,,,,,,,,,,,,
687,1,3,16,16,15,8,,,,,,,,,,,,,,,,,,,,,,,
688,1,6,47,47,18,23,24,25,18,,,,,,,,,,,,,,,,,,,,
689,2,4,29,29,14,21,20,,,,,,,,,,,,,,,,,,,,,,
690,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
691,1,3,21,21,21,15,,,,,,,,,,,,,,,,,,,,,,,
692,1,3,18,18,18,14,,,,,,,,,,,,,,,,,,,,,,,
693,2,9,44,44,11,11,16,19,20,16,18,11,,,,,,,,,,,,,,,,,
694,1,6,32,32,15,17,17,19,18,,,,,,,,,,,,,,,,,,,,
695,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
696,2,7,39,39,19,19,18,17,16,19,,,,,,,,,,,,,,,,,,,
697,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
698,2,15,69,69,18,17,21,15,11,12,16,18,15,14,14,15,17,8,,,,,,,,,,,
699,1,3,23,23,22,16,,,,,,,,,,,,,,,,,,,,,,,
700,2,4,17,17,15,11,8,,,,,,,,,,,,,,,,,,,,,,
701,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
702,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
703,2,7,46,46,19,18,18,20,23,12,,,,,,,,,,,,,,,,,,,
704,1,3,27,27,16,18,,,,,,,,,,,,,,,,,,,,,,,
705,2,3,17,17,15,14,,,,,,,,,,,,,,,,,,,,,,,
706,2,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
707,1,4,16,16,14,11,8,,,,,,,,,,,,,,,,,,,,,,
708,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
709,2,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
710,1,4,24,24,18,22,13,,,,,,,,,,,,,,,,,,,,,,
711,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
712,1,7,39,39,17,20,20,15,11,5,,,,,,,,,,,,,,,,,,,
713,1,3,21,21,20,17,,,,,,,,,,,,,,,,,,,,,,,
714,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
715,1,5,35,35,16,11,20,18,,,,,,,,,,,,,,,,,,,,,
716,1,3,25,25,23,16,,,,,,,,,,,,,,,,,,,,,,,
717,1,4,34,34,24,25,10,,,,,,,,,,,,,,,,,,,,,,
718,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
719,1,2,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,
720,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
721,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
722,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
723,1,9,51,51,24,20,16,21,18,21,15,11,,,,,,,,,,,,,,,,,
724,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
725,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
726,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
727,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
728,1,3,13,13,10,7,,,,,,,,,,,,,,,,,,,,,,,
729,1,4,23,23,18,13,13,,,,,,,,,,,,,,,,,,,,,,
730,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
731,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
732,1,7,42,42,14,16,23,20,17,12,,,,,,,,,,,,,,,,,,,
733,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
734,1,7,36,36,14,17,19,18,12,9,,,,,,,,,,,,,,,,,,,
735,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
736,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
737,1,3,14,14,14,9,,,,,,,,,,,,,,,,,,,,,,,
738,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
739,1,6,40,40,23,20,19,25,15,,,,,,,,,,,,,,,,,,,,
740,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
741,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
742,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
743,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
744,1,3,25,25,20,16,,,,,,,,,,,,,,,,,,,,,,,
745,1,5,36,36,22,28,22,15,,,,,,,,,,,,,,,,,,,,,
746,1,5,35,35,21,23,18,13,,,,,,,,,,,,,,,,,,,,,
747,1,3,22,22,21,14,,,,,,,,,,,,,,,,,,,,,,,
748,1,8,45,45,15,17,22,20,13,17,15,,,,,,,,,,,,,,,,,,
749,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
750,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
751,1,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
752,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
753,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
754,1,4,20,20,17,14,14,,,,,,,,,,,,,,,,,,,,,,
755,1,4,25,25,17,12,12,,,,,,,,,,,,,,,,,,,,,,
756,1,3,19,19,15,17,,,,,,,,,,,,,,,,,,,,,,,
757,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
758,2,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
759,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
760,2,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
761,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
762,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
763,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
764,1,4,23,23,13,16,11,,,,,,,,,,,,,,,,,,,,,,
765,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
766,2,7,45,45,17,19,21,25,20,16,,,,,,,,,,,,,,,,,,,
767,1,6,37,37,12,17,17,16,21,,,,,,,,,,,,,,,,,,,,
768,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
769,2,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
770,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
771,1,3,22,22,21,14,,,,,,,,,,,,,,,,,,,,,,,
772,2,7,49,49,22,21,18,17,20,17,,,,,,,,,,,,,,,,,,,
773,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
774,1,4,32,32,21,22,16,,,,,,,,,,,,,,,,,,,,,,
775,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
776,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
777,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
778,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
779,1,6,34,34,18,17,16,14,16,,,,,,,,,,,,,,,,,,,,
780,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
781,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
782,3,12,62,62,19,16,18,23,22,20,21,19,16,15,13,,,,,,,,,,,,,,
783,1,3,23,23,18,18,,,,,,,,,,,,,,,,,,,,,,,
784,1,4,28,28,12,19,22,,,,,,,,,,,,,,,,,,,,,,
785,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
786,2,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
787,1,7,43,43,18,19,19,16,18,11,,,,,,,,,,,,,,,,,,,
788,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
789,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
790,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
791,2,8,54,54,20,20,12,18,21,21,16,,,,,,,,,,,,,,,,,,
792,1,3,21,21,20,9,,,,,,,,,,,,,,,,,,,,,,,
793,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
794,1,6,33,33,17,15,16,19,15,,,,,,,,,,,,,,,,,,,,
795,1,3,23,23,20,16,,,,,,,,,,,,,,,,,,,,,,,
796,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
797,1,3,27,27,24,18,,,,,,,,,,,,,,,,,,,,,,,
798,1,3,27,27,20,24,,,,,,,,,,,,,,,,,,,,,,,
799,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
800,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
801,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
802,1,3,20,20,18,14,,,,,,,,,,,,,,,,,,,,,,,
803,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
804,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
805,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
806,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
807,1,2,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,
808,2,10,52,52,21,21,16,17,15,15,17,15,10,,,,,,,,,,,,,,,,
809,1,7,47,47,18,19,22,27,20,14,,,,,,,,,,,,,,,,,,,
810,1,4,41,41,33,26,16,,,,,,,,,,,,,,,,,,,,,,
811,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
812,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
813,1,5,21,21,12,13,11,8,,,,,,,,,,,,,,,,,,,,,
814,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
815,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
816,2,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
817,1,3,24,24,21,14,,,,,,,,,,,,,,,,,,,,,,,
818,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
819,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
820,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
821,1,3,17,17,15,11,,,,,,,,,,,,,,,,,,,,,,,
822,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
823,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
824,1,3,24,24,21,17,,,,,,,,,,,,,,,,,,,,,,,
825,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
826,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
827,1,5,30,30,18,22,20,10,,,,,,,,,,,,,,,,,,,,,
828,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
829,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
830,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
831,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
832,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
833,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
834,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
835,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
836,1,4,28,28,13,18,17,,,,,,,,,,,,,,,,,,,,,,
837,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
838,1,3,15,15,14,12,,,,,,,,,,,,,,,,,,,,,,,
839,1,3,17,17,15,11,,,,,,,,,,,,,,,,,,,,,,,
840,1,3,23,23,22,14,,,,,,,,,,,,,,,,,,,,,,,
841,1,3,20,20,19,17,,,,,,,,,,,,,,,,,,,,,,,
842,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
843,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
844,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
845,1,3,19,19,18,12,,,,,,,,,,,,,,,,,,,,,,,
846,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
847,2,5,28,28,17,17,16,10,,,,,,,,,,,,,,,,,,,,,
848,1,5,30,30,12,18,14,12,,,,,,,,,,,,,,,,,,,,,
849,2,12,70,70,18,22,20,20,19,18,23,23,22,21,24,,,,,,,,,,,,,,
850,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
851,1,4,23,23,19,15,11,,,,,,,,,,,,,,,,,,,,,,
852,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
853,2,4,18,18,13,13,6,,,,,,,,,,,,,,,,,,,,,,
854,1,6,36,36,21,20,14,16,16,,,,,,,,,,,,,,,,,,,,
855,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
856,1,3,22,22,18,18,,,,,,,,,,,,,,,,,,,,,,,
857,1,4,23,23,18,17,8,,,,,,,,,,,,,,,,,,,,,,
858,1,3,15,15,14,9,,,,,,,,,,,,,,,,,,,,,,,
859,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
860,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
861,1,6,23,23,10,15,12,13,8,,,,,,,,,,,,,,,,,,,,
862,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
863,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
864,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
865,2,3,20,20,13,17,,,,,,,,,,,,,,,,,,,,,,,
866,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
867,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
868,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
869,1,4,28,28,18,19,16,,,,,,,,,,,,,,,,,,,,,,
870,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
871,1,3,20,20,17,16,,,,,,,,,,,,,,,,,,,,,,,
872,1,4,9,9,5,6,5,,,,,,,,,,,,,,,,,,,,,,
873,1,4,26,26,13,17,14,,,,,,,,,,,,,,,,,,,,,,
874,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
875,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
876,1,3,20,20,19,17,,,,,,,,,,,,,,,,,,,,,,,
877,2,4,29,29,17,20,15,,,,,,,,,,,,,,,,,,,,,,
878,1,7,30,30,18,14,15,13,13,13,,,,,,,,,,,,,,,,,,,
879,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
880,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
881,1,3,18,18,16,11,,,,,,,,,,,,,,,,,,,,,,,
882,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
883,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
884,1,3,23,23,19,21,,,,,,,,,,,,,,,,,,,,,,,
885,1,3,20,20,13,14,,,,,,,,,,,,,,,,,,,,,,,
886,1,3,17,17,17,12,,,,,,,,,,,,,,,,,,,,,,,
887,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
888,2,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
889,1,3,19,19,18,15,,,,,,,,,,,,,,,,,,,,,,,
890,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
891,2,13,55,55,11,11,12,12,12,13,12,9,14,15,16,12,,,,,,,,,,,,,
892,1,4,35,35,16,17,26,,,,,,,,,,,,,,,,,,,,,,
893,1,7,36,36,18,16,21,17,13,15,,,,,,,,,,,,,,,,,,,
894,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
895,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
896,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
897,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
898,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
899,2,11,59,59,23,19,11,15,19,20,12,11,15,19,,,,,,,,,,,,,,,
900,2,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
901,1,2,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,
