Total pages,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,2,6,39,39,16,20,23,15,9,,,,,,,,,,,,,,,,,,,,
903,1,6,30,30,18,15,16,12,14,,,,,,,,,,,,,,,,,,,,
904,1,4,22,22,13,16,17,,,,,,,,,,,,,,,,,,,,,,
905,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
906,1,7,40,40,15,16,14,15,17,20,,,,,,,,,,,,,,,,,,,
907,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
908,1,5,32,32,18,17,18,17,,,,,,,,,,,,,,,,,,,,,
909,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
910,2,7,27,27,14,17,16,9,9,12,,,,,,,,,,,,,,,,,,,
911,1,4,35,35,21,20,18,,,,,,,,,,,,,,,,,,,,,,
912,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
913,1,6,39,39,16,18,16,16,18,,,,,,,,,,,,,,,,,,,,
914,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
915,2,3,38,38,32,22,,,,,,,,,,,,,,,,,,,,,,,
916,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
917,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
918,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
919,3,6,47,47,19,16,25,27,22,,,,,,,,,,,,,,,,,,,,
920,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
921,1,3,19,19,18,16,,,,,,,,,,,,,,,,,,,,,,,
922,1,13,58,58,13,14,7,8,15,15,11,11,19,19,16,16,,,,,,,,,,,,,
923,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
924,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
925,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
926,2,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
927,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
928,1,3,19,19,18,12,,,,,,,,,,,,,,,,,,,,,,,
929,1,5,28,28,13,16,18,12,,,,,,,,,,,,,,,,,,,,,
930,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
931,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
932,1,4,36,36,23,25,23,,,,,,,,,,,,,,,,,,,,,,
933,1,8,47,47,15,21,18,17,20,18,12,,,,,,,,,,,,,,,,,,
934,1,4,23,23,19,16,8,,,,,,,,,,,,,,,,,,,,,,
935,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
936,2,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
937,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
938,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
939,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
940,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
941,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
942,2,4,24,24,16,17,9,,,,,,,,,,,,,,,,,,,,,,
943,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
944,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
945,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
946,1,5,32,32,14,15,20,17,,,,,,,,,,,,,,,,,,,,,
947,1,3,18,18,17,14,,,,,,,,,,,,,,,,,,,,,,,
948,2,6,41,41,18,16,14,22,21,,,,,,,,,,,,,,,,,,,,
949,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
950,2,9,57,57,13,19,18,15,18,18,23,21,,,,,,,,,,,,,,,,,
951,1,3,20,20,16,16,,,,,,,,,,,,,,,,,,,,,,,
952,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
953,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
954,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
955,1,6,41,41,21,24,17,21,22,,,,,,,,,,,,,,,,,,,,
956,2,3,15,15,14,9,,,,,,,,,,,,,,,,,,,,,,,
957,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
958,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
959,1,8,38,38,11,7,11,15,15,13,10,,,,,,,,,,,,,,,,,,
960,2,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
961,1,3,14,14,12,10,,,,,,,,,,,,,,,,,,,,,,,
962,1,3,18,18,18,14,,,,,,,,,,,,,,,,,,,,,,,
963,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
964,1,4,23,23,17,16,11,,,,,,,,,,,,,,,,,,,,,,
965,1,4,34,34,24,20,16,,,,,,,,,,,,,,,,,,,,,,
966,1,3,21,21,19,14,,,,,,,,,,,,,,,,,,,,,,,
967,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
968,1,5,38,38,23,20,19,12,,,,,,,,,,,,,,,,,,,,,
969,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
970,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
971,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
972,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
973,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
974,1,3,22,22,19,16,,,,,,,,,,,,,,,,,,,,,,,
975,1,4,29,29,20,21,15,,,,,,,,,,,,,,,,,,,,,,
976,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
977,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
978,1,11,61,61,18,20,21,23,29,16,12,18,18,14,,,,,,,,,,,,,,,
979,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
980,2,12,70,70,20,20,17,17,16,21,25,23,19,21,19,,,,,,,,,,,,,,
981,1,5,10,10,8,3,4,5,,,,,,,,,,,,,,,,,,,,,
982,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
983,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
984,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
985,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
986,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
987,2,7,52,52,25,18,16,18,19,14,,,,,,,,,,,,,,,,,,,
988,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
989,1,6,30,30,18,15,16,13,5,,,,,,,,,,,,,,,,,,,,
990,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
991,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
992,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
993,2,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
994,2,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
995,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
996,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
997,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
998,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
999,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1000,2,3,25,25,24,17,,,,,,,,,,,,,,,,,,,,,,,
1001,2,3,16,16,14,9,,,,,,,,,,,,,,,,,,,,,,,
1002,1,4,19,19,15,16,14,,,,,,,,,,,,,,,,,,,,,,
1003,3,9,63,63,19,14,23,25,19,17,18,21,,,,,,,,,,,,,,,,,
1004,1,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
1005,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
1006,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
1007,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
1008,1,26,36,36,16,14,16,14,16,15,16,16,13,13,18,17,14,15,16,14,14,14,15,15,9,13,15,15,12
1009,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
1010,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1011,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
1012,1,5,49,49,24,23,27,21,,,,,,,,,,,,,,,,,,,,,
1013,2,3,19,19,18,13,,,,,,,,,,,,,,,,,,,,,,,
1014,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1015,1,9,32,32,11,11,12,9,8,10,8,5,,,,,,,,,,,,,,,,,
1016,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1017,2,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1018,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1019,2,5,39,39,21,20,17,18,,,,,,,,,,,,,,,,,,,,,
1020,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1021,1,2,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,
1022,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1023,2,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
1024,1,8,47,47,13,21,23,18,18,18,16,,,,,,,,,,,,,,,,,,
1025,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
1026,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1027,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1028,2,14,65,65,9,15,18,19,18,17,17,14,12,15,14,11,9,,,,,,,,,,,,
1029,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1030,2,4,33,33,18,21,17,,,,,,,,,,,,,,,,,,,,,,
1031,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1032,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
1033,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1034,1,4,33,33,23,16,16,,,,,,,,,,,,,,,,,,,,,,
1035,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1036,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
1037,2,11,68,68,16,17,19,14,19,26,21,21,22,15,,,,,,,,,,,,,,,
1038,1,4,38,38,27,23,18,,,,,,,,,,,,,,,,,,,,,,
1039,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
1040,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1041,1,5,40,40,19,18,22,26,,,,,,,,,,,,,,,,,,,,,
1042,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1043,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1044,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
1045,2,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1046,1,6,38,38,19,22,20,18,12,,,,,,,,,,,,,,,,,,,,
1047,1,2,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,
1048,2,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1049,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1050,1,19,74,74,18,19,18,20,20,25,21,15,15,10,10,16,16,15,19,19,19,14,,,,,,,
1051,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
1052,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1053,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1054,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1055,2,10,47,47,17,17,16,19,18,16,19,16,17,,,,,,,,,,,,,,,,
1056,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1057,1,5,16,16,15,11,11,12,,,,,,,,,,,,,,,,,,,,,
1058,1,5,31,31,17,19,17,16,,,,,,,,,,,,,,,,,,,,,
1059,2,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1060,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1061,1,9,54,54,20,24,24,21,17,18,16,14,,,,,,,,,,,,,,,,,
1062,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1063,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1064,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
1065,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1066,2,6,46,46,21,26,26,20,15,,,,,,,,,,,,,,,,,,,,
1067,1,10,53,53,17,24,22,24,21,15,16,17,8,,,,,,,,,,,,,,,,
1068,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1069,1,3,23,23,21,17,,,,,,,,,,,,,,,,,,,,,,,
1070,2,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1071,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
1072,1,12,78,78,20,25,18,17,19,15,16,14,13,15,21,,,,,,,,,,,,,,
1073,1,4,30,30,19,22,17,,,,,,,,,,,,,,,,,,,,,,
1074,2,8,58,58,22,24,23,22,21,24,21,,,,,,,,,,,,,,,,,,
1075,1,3,20,20,17,14,,,,,,,,,,,,,,,,,,,,,,,
1076,1,9,42,42,13,12,16,18,16,17,16,11,,,,,,,,,,,,,,,,,
1077,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1078,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1079,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1080,1,4,15,15,11,6,5,,,,,,,,,,,,,,,,,,,,,,
1081,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
1082,1,5,35,35,17,20,19,19,,,,,,,,,,,,,,,,,,,,,
1083,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1084,1,3,22,22,21,11,,,,,,,,,,,,,,,,,,,,,,,
1085,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
1086,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1087,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
1088,1,3,26,26,23,18,,,,,,,,,,,,,,,,,,,,,,,
1089,1,3,9,9,9,5,,,,,,,,,,,,,,,,,,,,,,,
1090,1,4,23,23,15,14,12,,,,,,,,,,,,,,,,,,,,,,
1091,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1092,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
1093,1,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,
1094,2,9,48,48,23,21,11,10,15,13,19,13,,,,,,,,,,,,,,,,,
1095,1,3,18,18,16,12,,,,,,,,,,,,,,,,,,,,,,,
1096,2,7,39,39,13,16,19,21,20,14,,,,,,,,,,,,,,,,,,,
1097,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1098,1,7,49,49,23,21,19,15,22,21,,,,,,,,,,,,,,,,,,,
1099,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1100,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
1101,1,3,18,18,14,15,,,,,,,,,,,,,,,,,,,,,,,
1102,1,4,25,25,15,18,13,,,,,,,,,,,,,,,,,,,,,,
1103,1,4,21,21,15,18,16,,,,,,,,,,,,,,,,,,,,,,
1104,2,3,19,19,18,12,,,,,,,,,,,,,,,,,,,,,,,
1105,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
1106,1,4,24,24,19,16,9,,,,,,,,,,,,,,,,,,,,,,
1107,2,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1108,1,7,31,31,11,15,16,12,14,13,,,,,,,,,,,,,,,,,,,
1109,2,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1110,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1111,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1112,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1113,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1114,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1115,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1116,2,3,18,18,18,10,,,,,,,,,,,,,,,,,,,,,,,
1117,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
1118,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1119,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1120,1,4,41,41,24,29,24,,,,,,,,,,,,,,,,,,,,,,
1121,1,14,60,60,22,24,25,25,22,20,17,15,15,16,15,11,13,,,,,,,,,,,,
1122,1,11,63,63,16,15,19,22,17,18,16,9,13,16,,,,,,,,,,,,,,,
1123,1,7,46,46,24,20,19,22,21,18,,,,,,,,,,,,,,,,,,,
1124,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1125,1,2,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,
1126,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
1127,2,10,60,60,15,13,18,20,16,16,19,23,11,,,,,,,,,,,,,,,,
1128,1,6,46,46,20,23,23,17,15,,,,,,,,,,,,,,,,,,,,
1129,1,3,21,21,14,20,,,,,,,,,,,,,,,,,,,,,,,
1130,1,9,35,35,11,10,14,15,8,5,12,9,,,,,,,,,,,,,,,,,
1131,1,4,20,20,14,13,10,,,,,,,,,,,,,,,,,,,,,,
1132,1,3,14,14,13,9,,,,,,,,,,,,,,,,,,,,,,,
1133,1,2,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,
1134,1,3,22,22,21,15,,,,,,,,,,,,,,,,,,,,,,,
1135,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1136,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1137,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
1138,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1139,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1140,1,3,22,22,18,17,,,,,,,,,,,,,,,,,,,,,,,
1141,1,2,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,
1142,2,3,14,14,12,10,,,,,,,,,,,,,,,,,,,,,,,
1143,1,4,32,32,23,21,12,,,,,,,,,,,,,,,,,,,,,,
1144,1,2,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,
1145,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1146,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1147,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
1148,1,7,48,48,15,21,22,22,22,16,,,,,,,,,,,,,,,,,,,
1149,1,10,52,52,19,19,22,23,18,13,22,20,9,,,,,,,,,,,,,,,,
1150,1,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1151,1,2,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,
1152,1,4,21,21,14,13,11,,,,,,,,,,,,,,,,,,,,,,
1153,1,2,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,
1154,2,4,29,29,21,21,14,,,,,,,,,,,,,,,,,,,,,,
1155,1,2,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,
1156,2,15,68,68,21,23,24,20,15,15,15,22,22,16,17,21,21,15,,,,,,,,,,,
1157,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
1158,2,6,49,49,23,22,20,23,19,,,,,,,,,,,,,,,,,,,,
1159,1,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1160,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1161,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1162,2,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1163,1,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1164,2,4,30,30,12,20,23,,,,,,,,,,,,,,,,,,,,,,
1165,2,7,42,42,12,18,20,15,16,13,,,,,,,,,,,,,,,,,,,
1166,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1167,2,2,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,
1168,1,12,55,55,16,18,20,19,19,19,15,14,12,15,10,,,,,,,,,,,,,,
1169,1,2,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,
1170,1,6,41,41,14,13,16,20,21,,,,,,,,,,,,,,,,,,,,
1171,1,3,21,21,18,18,,,,,,,,,,,,,,,,,,,,,,,
1172,2,8,56,56,22,22,23,24,22,20,19,,,,,,,,,,,,,,,,,,
1173,1,7,30,30,15,15,17,9,14,12,,,,,,,,,,,,,,,,,,,
1174,1,2,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,
1175,1,3,22,22,19,15,,,,,,,,,,,,,,,,,,,,,,,
1176,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1177,2,4,33,33,18,21,17,,,,,,,,,,,,,,,,,,,,,,
1178,2,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,
1179,2,2,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,
1180,1,3,26,26,22,17,,,,,,,,,,,,,,,,,,,,,,,
1181,1,3,21,21,21,19,,,,,,,,,,,,,,,,,,,,,,,
1182,1,2,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,
1183,1,2,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,
1184,1,5,21,21,12,15,13,6,,,,,,,,,,,,,,,,,,,,,
1185,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1186,1,5,32,32,19,19,21,11,,,,,,,,,,,,,,,,,,,,,
1187,1,2,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,
1188,1,2,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,
1189,1,3,12,12,11,12,,,,,,,,,,,,,,,,,,,,,,,
1190,1,2,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,
1191,1,2,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,
1192,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1193,1,2,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,
1194,1,3,21,21,20,11,,,,,,,,,,,,,,,,,,,,,,,
1195,1,2,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,
1196,1,7,37,37,10,17,19,16,20,19,,,,,,,,,,,,,,,,,,,
1197,1,12,67,67,17,20,22,24,21,21,18,14,16,19,12,,,,,,,,,,,,,,
1198,1,3,21,21,20,14,,,,,,,,,,,,,,,,,,,,,,,
1199,1,5,28,28,11,14,15,13,,,,,,,,,,,,,,,,,,,,,
